is_authentic_yes posemo_yes cause_yes netspeak_yes has_photo has_url  closest sun quarter moon make gentle neap tide days 
is_clout_no is_tone_no negemo_yes sad_yes cause_yes netspeak_yes low_wps has_photo has_url  people living isolated habitat 30 days outside internet 
is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes has_photo has_url  takes enormous plane super guppy transport nasa new orion crew capsule 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes low_wps has_exclam has_photo has_url  way super guppy carrying orion departed new orleans en route 
is_authentic_no tentat_yes netspeak_yes high_wps has_photo has_hashtag has_url  mysterious martian cauliflower latest hint alien life astrobiology 
is_clout_yes is_authentic_yes insight_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  13 years ago today remember crew columbia sts 107 
is_analytic_yes hear_yes netspeak_yes has_photo has_url  ingredients ordinary banana natural radioactivity potassium 40 
is_analytic_yes see_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  esa hubble flashback close images features tarantula nebula 
is_authentic_no cause_yes netspeak_yes high_wps has_url  weighing dual launches europa orbiter lander 
is_authentic_yes certain_yes see_yes netspeak_yes many_sixltr high_wps has_photo has_url  naked eye planets moon visible predawn sky days graphic 
feel_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  19 encounter frozen body pluto returning data years opag 
is_authentic_no discrep_yes tentat_yes netspeak_yes many_sixltr has_photo has_url  puzzling cauliflower formations mars sign ancient life 
is_tone_yes posemo_yes cause_yes see_yes achieve_yes netspeak_yes high_wps has_photo has_hashtag has_url  hubble 25th anniversary pillars creation image space 
is_analytic_yes is_authentic_no see_yes netspeak_yes high_wps has_photo has_hashtag has_url  comet 67p spacecraft rosetta image nasa app 
is_tone_yes posemo_yes affiliation_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  wow love inside flame nebula space universe 
is_tone_yes posemo_yes see_yes netspeak_yes has_exclam has_photo has_hashtag has_url  beauty comet 67p spacecraft rosetta nasa app space 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes cause_yes see_yes achieve_yes netspeak_yes has_photo has_url  delicate geometry red rectangle nebula created sideways jets dying star 
netspeak_yes high_wps has_photo has_hashtag has_url  live cosmicclassroom 
is_clout_yes insight_yes tentat_yes feel_yes affiliation_yes none  curious target kbo 2014 mu69 cold classical standard naming convention kind objects 
is_authentic_no posemo_yes tentat_yes netspeak_yes has_photo has_hashtag has_url  wonderful new shot comet 67p note boulders barely held feeble gravity 
is_analytic_no is_authentic_no is_tone_yes posemo_yes cause_yes see_yes netspeak_yes many_sixltr low_wps has_exclam has_animated_gif has_hashtag has_url  americanheartmonth scientists astronauts healthy aboard 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes low_wps has_animated_gif has_hashtag has_url  opag talk development europa impact probes look promising 
netspeak_yes has_photo has_url  nyc subway cars transformed artificial reef coast south carolina 
is_analytic_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  successful deployment university satellites space station iss nasa app 
is_analytic_yes see_yes power_yes netspeak_yes many_sixltr has_video has_hashtag has_url  3d animation shows spacewalk tasks set wednesday morning veteran cosmonauts 
is_analytic_no is_clout_no is_tone_yes posemo_yes tentat_yes differ_yes netspeak_yes high_wps has_photo has_url  free online intro astronomy 1st class today 1500 pst live archive 
is_analytic_yes see_yes reward_yes netspeak_yes has_photo has_url  took 15 years compose image black hole shooting jets near light speed 
is_clout_yes is_tone_yes posemo_yes differ_yes see_yes hear_yes affiliation_yes netspeak_yes has_qmark has_photo has_url  meets eye saturn rings surprise scientists 
is_tone_yes posemo_yes netspeak_yes nonflu_yes many_sixltr high_wps has_photo has_hashtag has_url  schiaparelli fuel tanks filled exomars edm supplied mars descend october 2016 
is_clout_no insight_yes netspeak_yes many_sixltr has_photo has_url  reality check link genetically modified mosquitoes zika outbreak 
is_analytic_yes netspeak_yes high_wps has_photo has_hashtag has_url  heart stellar chaos space universe 
is_analytic_no is_clout_yes insight_yes netspeak_yes has_photo has_url  curiosity wat doin 
is_analytic_yes is_clout_no is_tone_no negemo_yes anger_yes differ_yes see_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  galaxy wars m81 versus m82 image nasa app 
is_authentic_no is_tone_no negemo_yes sad_yes netspeak_yes low_wps has_photo has_url  sad banana 
is_clout_yes affiliation_yes power_yes netspeak_yes has_video has_url  spacewalkers yuri malenchenko wave hello check science gear soar 250 miles 
is_analytic_no is_clout_yes see_yes affiliation_yes power_yes netspeak_yes has_animated_gif has_url  sun enormous electromagnet action 
is_analytic_yes posemo_yes insight_yes netspeak_yes high_wps has_photo has_hashtag has_url  happy birthday late clyde tombaugh discoverer pluto kuiper belt plutoflyby 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  thanks honoring past future sharing team capsule prepares em1 
is_tone_no negemo_yes sad_yes tentat_yes see_yes netspeak_yes has_url  hubble seen 97 way beginning folks disappointed 
is_analytic_no is_tone_yes posemo_yes cause_yes certain_yes see_yes netspeak_yes many_sixltr low_wps has_exclam has_animated_gif has_url  fastest flashbulb captures electrons emit particles light wow 
is_authentic_no see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  lagoon nebula stars dust gas image nasa app 
is_analytic_yes is_authentic_no see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  ngc 7023 iris nebula image nasa app 
is_clout_no certain_yes achieve_yes netspeak_yes many_sixltr has_exclam has_animated_gif has_url  right moves planned trajectory correction maneuver jupiter complete 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr has_photo has_url  marvelous portfolio china cheng moon mission marvelous 
netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  tbt galactic spectacle captured december 1999 
is_analytic_yes is_tone_yes posemo_yes insight_yes see_yes affiliation_yes reward_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  thanks james vaughan sharing beautiful photo illustraton orion adventure inspiration series 
is_analytic_no is_clout_yes posemo_yes see_yes hear_yes affiliation_yes achieve_yes power_yes reward_yes few_sixltr none  today 79 yr old mom got ears pierced able wear big new green earrings 81 yr old dad bought love 
cause_yes see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  50 years ago today luna 1st lunar landing search remains 
is_analytic_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  massive star ngc 6357 space 
is_clout_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  orbiting planet 16 times day past 313 days yearinspace 
insight_yes see_yes netspeak_yes has_photo has_url  240 miles ceres sensing gravity radiation dark 
is_analytic_yes insight_yes many_sixltr low_wps has_hashtag  correlation data scientists scientistherdnames 
is_analytic_yes is_authentic_no many_sixltr low_wps has_hashtag  baffling boffins scientistherdnames 
is_analytic_no is_tone_yes posemo_yes negemo_yes anx_yes tentat_yes differ_yes see_yes feel_yes affiliation_yes netspeak_yes assent_yes low_wps has_exclam has_photo has_url  ok let amazement confusing cool app 
is_analytic_yes is_authentic_no many_sixltr low_wps has_hashtag  consensus climate scientists scientistherdnames 
is_analytic_yes is_authentic_no many_sixltr low_wps has_hashtag  subset mathematicians scientistherdnames 
is_analytic_yes is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes many_sixltr low_wps has_hashtag  frustration science communicators scientistherdnames 
is_analytic_yes see_yes feel_yes netspeak_yes has_photo has_url  new self portrait shows tracks wheelies mars sand dune showoff 
is_authentic_no see_yes netspeak_yes nonflu_yes few_sixltr has_photo has_hashtag has_url  dwarf planet ceres image nasa app 
see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  dwarf planet ceres image nasa app space 
is_analytic_yes is_authentic_yes achieve_yes netspeak_yes high_wps has_photo has_url  tuesday ran code space 
cause_yes netspeak_yes high_wps has_url  seeks accelerate falcon production launch rates year 
is_analytic_yes see_yes netspeak_yes has_photo has_url  galaxies collide bleed 300 000 light year wide cloud hydrogen plasma 
is_analytic_no is_tone_yes posemo_yes see_yes netspeak_yes has_exclam has_photo has_hashtag has_url  beautiful grand swirls nasa hubble space universe 
is_analytic_yes is_tone_yes posemo_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes low_wps has_photo has_url  mile high ice swarms cast shadows saturn rings best 
certain_yes reward_yes netspeak_yes has_exclam has_photo has_url  webb space telescope main mirror complete took 20 years 
feel_yes netspeak_yes has_photo has_url  pluto heart floating mountains city sized icebergs suspended frozen sea 
is_analytic_yes is_clout_no power_yes reward_yes netspeak_yes few_sixltr low_wps has_qmark has_video has_url  rule space students life space like 
is_analytic_yes posemo_yes feel_yes netspeak_yes assent_yes has_photo has_hashtag has_url  pluto rock hard ice hills float atop slow sea frozen nitrogen cool literally 
is_authentic_no discrep_yes netspeak_yes many_sixltr has_photo has_url  vandenberg expects host landing year 
is_analytic_no is_authentic_no cause_yes see_yes netspeak_yes few_sixltr low_wps has_qmark has_photo has_url  seen stunning snow math artworks 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes feel_yes affiliation_yes netspeak_yes has_photo has_url  212 foot tall transporter erector went vertical pad 39a today built support falcon heavy 
is_analytic_yes is_tone_yes posemo_yes insight_yes cause_yes see_yes achieve_yes netspeak_yes many_sixltr low_wps has_exclam has_photo has_url  known photograph 1826 created forgotten pioneer ht 
is_analytic_yes see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  massive stars ngc 6357 image nasa app 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  floating hills pluto sputnik planum image nasa app 
is_analytic_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  massive stars ngc 6357 nasa app space 
is_analytic_no reward_yes netspeak_yes few_sixltr has_animated_gif has_url  happens stars close merge 
insight_yes see_yes risk_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  new place hide spaceship study shows secret caverns inside comet 67p 
is_analytic_yes is_clout_no is_authentic_yes insight_yes differ_yes see_yes netspeak_yes high_wps has_photo has_url  hirise image coverage curiosity field site mars version 
is_authentic_no tentat_yes differ_yes see_yes affiliation_yes netspeak_yes few_sixltr has_photo has_url  ray glow center galaxy probably nest dead stars dark matter 
is_analytic_yes is_clout_no is_authentic_yes insight_yes differ_yes see_yes netspeak_yes high_wps has_photo has_url  hirise image coverage curiosity field site mars version 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes cause_yes feel_yes many_sixltr none  science human behavior enters equation things nonlinear physics easy sociology hard 
is_authentic_no is_tone_yes posemo_yes cause_yes see_yes feel_yes power_yes netspeak_yes assent_yes has_photo has_url  laser vision allows smarter management forests makes cool psychedelic images 
is_analytic_no is_clout_no posemo_yes cause_yes see_yes affiliation_yes netspeak_yes has_photo has_url  400 miles driving moose temps close love photo matt skinner cantwell ak 
is_authentic_yes is_tone_yes posemo_yes insight_yes tentat_yes see_yes feel_yes netspeak_yes many_sixltr low_wps has_photo has_url  beautiful sand ripples curiosity week 
is_analytic_no is_clout_no is_authentic_yes tentat_yes differ_yes power_yes risk_yes high_wps has_qmark none  like lords cops masters supposed protect timeline 
is_analytic_yes netspeak_yes has_photo has_hashtag has_url  astronaut edgarmitchell died 45th anniversary reaching moon aboard apollo 14 
is_analytic_yes see_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  hubble views merging galaxies eridanus nasa app space universe 
is_analytic_no is_clout_no is_tone_yes posemo_yes see_yes netspeak_yes low_wps has_photo has_url  going graphics folder remains finer pieces 
netspeak_yes high_wps has_photo has_url  morning moon venus mercury sunrise moyock nc greg diesel walck 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes see_yes swear_yes netspeak_yes few_sixltr low_wps has_photo has_url  look son bitch 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  hubble views merging galaxies eridanus image nasa app 
netspeak_yes high_wps has_photo has_hashtag has_url  hubble frontier field abell 2744 space universe 
is_analytic_yes is_authentic_yes see_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  today 1974 mariner 10 sent close view venus sulfurous clouds 
is_analytic_yes is_authentic_yes feel_yes power_yes netspeak_yes many_sixltr has_photo has_url  nasa scientists resisted putting cameras space probes pressed bruce murray jpl ht 
